没有指定错误比例，仅进行原数据集的空值替换，不添加错误
已将注入错误的文件保存到: Data/1_hospitals/clean_index.csv
没有指定错误比例，仅进行原数据集的空值替换，不添加错误
已将注入错误的文件保存到: Data/1_hospitals/noise_with_correct_primary_key/dirty_mixed_1.5/dirty_hospitals_mix_1.5.csv
Running Horizon with dirty file: Data/1_hospitals/noise_with_correct_primary_key/dirty_mixed_1.5/dirty_hospitals_mix_1.5.csv
( empty , 2567688400 ), 0.001000
al_pn-5c,0
al_pn-i5c,0
ak_pn-5c,0
pneumonia,0
maxp pneumonia
pneumonia patients given initial antibiotic(s) within 6 hours after arrival,0
empty,0
pneumonia patients given initial antibiotic(s) within 6 hours afterarrival,0
pneumonia patiets given initial antibiotic(s) within 6 hours after arrival,0
al_pn-5c,0
maxp al_pn-5c
al_pn-i5c,0
ak_pn-5c,0
pneumonia,0
2563864556,0
35660,0
10019,0
maxp 10019
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
al,0
2563864556,0
35660,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
maxp government - hospital district or authority
sheffield,0
al,0
2563864556,0
35660,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
al,0
maxp al
2563864556,0
35660,0
maxp 35660
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
al,0
2563864556,0
35660,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
maxp sheffield
al,0
2563864556,0
35660,0
10019,0
1300 south montgomery avenue,0
maxp 1300 south montgomery avenue
government - hospital district or authority,0
sheffield,0
al,0
2563864556,0
maxp 2563864556
35660,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
al,0
yes,0
maxp yes
eys,0
jefferson,0
maxp jefferson
pneumonia patients given the most appropriate initial antibiotic(s),0
maxp pneumonia patients given the most appropriate initial antibiotic(s)
al_pn-6,0
empty,0
ak_pn-6,0
pneumonia,0
pneumnia,0
pneumonia patients given the most appropriate initial antibiotic(s),0
al_pn-6,0
empty,0
ak_pn-6,0
pneumonia,0
maxp pneumonia
pneumnia,0
pneumonia patients given the most appropriate initial antibiotic(s),0
al_pn-6,0
maxp al_pn-6
empty,0
ak_pn-6,0
pneumonia,0
pneumnia,0
2563864556,0
35660,0
10019,0
maxp 10019
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
al,0
2563864556,0
35660,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
maxp government - hospital district or authority
sheffield,0
al,0
2563864556,0
35660,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
al,0
maxp al
2563864556,0
35660,0
maxp 35660
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
al,0
2563864556,0
35660,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
maxp sheffield
al,0
2563864556,0
35660,0
10019,0
1300 south montgomery avenue,0
maxp 1300 south montgomery avenue
government - hospital district or authority,0
sheffield,0
al,0
2563864556,0
maxp 2563864556
35660,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
al,0
yes,0
maxp yes
eys,0
jefferson,0
maxp jefferson
pneumonia patients assessed and given influenza vaccination,0
maxp pneumonia patients assessed and given influenza vaccination
empty,0
pneumonia patients assessed and given influenza vaccinatino,0
pneumonia patients assessed and giqven influenza vaccination,0
al_pn-7,0
dal_pn-7,0
ak_pn-7,0
pneumonia,0
pneumonia patients assessed and given influenza vaccination,0
empty,0
pneumonia patients assessed and given influenza vaccinatino,0
pneumonia patients assessed and giqven influenza vaccination,0
al_pn-7,0
dal_pn-7,0
ak_pn-7,0
pneumonia,0
maxp pneumonia
pneumonia patients assessed and given influenza vaccination,0
empty,0
pneumonia patients assessed and given influenza vaccinatino,0
pneumonia patients assessed and giqven influenza vaccination,0
al_pn-7,0
maxp al_pn-7
dal_pn-7,0
ak_pn-7,0
pneumonia,0
2563864556,0
35660,0
10019,0
maxp 10019
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
al,0
2563864556,0
35660,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
maxp government - hospital district or authority
sheffield,0
al,0
2563864556,0
35660,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
al,0
maxp al
2563864556,0
35660,0
maxp 35660
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
al,0
2563864556,0
35660,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
maxp sheffield
al,0
2563864556,0
35660,0
10019,0
1300 south montgomery avenue,0
maxp 1300 south montgomery avenue
government - hospital district or authority,0
sheffield,0
al,0
2563864556,0
maxp 2563864556
35660,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
al,0
yes,0
maxp yes
eys,0
jefferson,0
maxp jefferson
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
maxp surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery
empty,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockersm during the period just before and after their surgery,0
sujrgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
al_scip-card-2,0
al_scip-car-d2,0
al_scuip-card-2,0
al_scipa-card-2,0
al_scpi-card-2,0
l_scip-card-2,0
al_cip-card-2,0
la_scip-card-2,0
alscip-card-2,0
ala_scip-card-2,0
ak_scip-card-2,0
surgical infection prevention,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockersm during the period just before and after their surgery,0
sujrgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
al_scip-card-2,0
al_scip-car-d2,0
al_scuip-card-2,0
al_scipa-card-2,0
al_scpi-card-2,0
l_scip-card-2,0
al_cip-card-2,0
la_scip-card-2,0
alscip-card-2,0
ala_scip-card-2,0
ak_scip-card-2,0
surgical infection prevention,0
maxp surgical infection prevention
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockersm during the period just before and after their surgery,0
sujrgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
al_scip-card-2,0
maxp al_scip-card-2
al_scip-car-d2,0
al_scuip-card-2,0
al_scipa-card-2,0
al_scpi-card-2,0
l_scip-card-2,0
al_cip-card-2,0
la_scip-card-2,0
alscip-card-2,0
ala_scip-card-2,0
ak_scip-card-2,0
surgical infection prevention,0
2563864556,0
35660,0
10019,0
maxp 10019
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
al,0
2563864556,0
35660,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
maxp government - hospital district or authority
sheffield,0
al,0
2563864556,0
35660,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
al,0
maxp al
2563864556,0
35660,0
maxp 35660
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
al,0
2563864556,0
35660,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
maxp sheffield
al,0
2563864556,0
35660,0
10019,0
1300 south montgomery avenue,0
maxp 1300 south montgomery avenue
government - hospital district or authority,0
sheffield,0
al,0
2563864556,0
maxp 2563864556
35660,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
sheffield,0
al,0
yes,0
maxp yes
eys,0
jefferson,0
maxp jefferson
surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection,0
maxp surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection
surgery patients who were given an antibiotica at the right time (within one hour before surgery) to help prevent infection,0
al_scip-inf-1,0
ak_scip-inf-1,0
empty,0
al_sip-inf-1,0
al_scip-inf1,0
al_sci-inf-1,0
al_scip-inf1-,0
surgical infection prevention,0
surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection,0
surgery patients who were given an antibiotica at the right time (within one hour before surgery) to help prevent infection,0
al_scip-inf-1,0
ak_scip-inf-1,0
empty,0
al_sip-inf-1,0
al_scip-inf1,0
al_sci-inf-1,0
al_scip-inf1-,0
surgical infection prevention,0
maxp surgical infection prevention
surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection,0
surgery patients who were given an antibiotica at the right time (within one hour before surgery) to help prevent infection,0
al_scip-inf-1,0
maxp al_scip-inf-1
ak_scip-inf-1,0
empty,0
al_sip-inf-1,0
al_scip-inf1,0
al_sci-inf-1,0
al_scip-inf1-,0
surgical infection prevention,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
maxp 10019
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
maxp government - hospital district or authority
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
maxp al
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
maxp 35660
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
maxp sheffield
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
maxp 1300 south montgomery avenue
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
maxp 2563864556
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
yes,0
maxp yes
eys,0
jefferson,0
maxp jefferson
surgery patients who were given the  right kind  of antibiotic to help prevent infection,0
maxp surgery patients who were given the  right kind  of antibiotic to help prevent infection
surgery patients who were given the  right kind  of antibiotic to help pevent infection,0
empty,0
al_scip-inf-2,0
ak_scip-inf-2,0
surgical infection prevention,0
surgery patients who were given the  right kind  of antibiotic to help prevent infection,0
surgery patients who were given the  right kind  of antibiotic to help pevent infection,0
empty,0
al_scip-inf-2,0
ak_scip-inf-2,0
surgical infection prevention,0
maxp surgical infection prevention
surgery patients who were given the  right kind  of antibiotic to help prevent infection,0
surgery patients who were given the  right kind  of antibiotic to help pevent infection,0
empty,0
al_scip-inf-2,0
maxp al_scip-inf-2
ak_scip-inf-2,0
surgical infection prevention,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
maxp 10019
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
maxp government - hospital district or authority
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
maxp al
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
maxp 35660
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
maxp sheffield
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
maxp 1300 south montgomery avenue
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
maxp 2563864556
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
yes,0
maxp yes
eys,0
jefferson,0
maxp jefferson
surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),0
maxp surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery)
surgery patients whose preventive antibiotics were stoped at the right time (within 24 hours after surgery),0
empty,0
al_scip-inf-3,0
ak_scip-inf-3,0
al_scip-nif-3,0
surgical infection prevention,0
surgcal infection prevention,0
surgical infexction prevention,0
surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),0
surgery patients whose preventive antibiotics were stoped at the right time (within 24 hours after surgery),0
empty,0
al_scip-inf-3,0
ak_scip-inf-3,0
al_scip-nif-3,0
surgical infection prevention,0
maxp surgical infection prevention
surgcal infection prevention,0
surgical infexction prevention,0
surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),0
surgery patients whose preventive antibiotics were stoped at the right time (within 24 hours after surgery),0
empty,0
al_scip-inf-3,0
maxp al_scip-inf-3
ak_scip-inf-3,0
al_scip-nif-3,0
surgical infection prevention,0
surgcal infection prevention,0
surgical infexction prevention,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
maxp 10019
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
maxp government - hospital district or authority
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
maxp al
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
maxp 35660
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
maxp sheffield
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
maxp 1300 south montgomery avenue
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
maxp 2563864556
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
yes,0
maxp yes
eys,0
jefferson,0
maxp jefferson
all heart surgery patients whose blood sugar (blood glucose) is kept under good control int he days right after surgery,0
maxp all heart surgery patients whose blood sugar (blood glucose) is kept under good control int he days right after surgery
all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery,0
al_scip-inf-4,0
ak_scip-inf-4,0
al_csip-inf-4,0
surgical infection prevention,0
gsurgical infection prevention,0
all heart surgery patients whose blood sugar (blood glucose) is kept under good control int he days right after surgery,0
all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery,0
al_scip-inf-4,0
ak_scip-inf-4,0
al_csip-inf-4,0
surgical infection prevention,0
maxp surgical infection prevention
gsurgical infection prevention,0
all heart surgery patients whose blood sugar (blood glucose) is kept under good control int he days right after surgery,0
all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery,0
al_scip-inf-4,0
maxp al_scip-inf-4
ak_scip-inf-4,0
al_csip-inf-4,0
surgical infection prevention,0
gsurgical infection prevention,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
maxp 10019
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
maxp government - hospital district or authority
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
maxp al
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
maxp 35660
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
maxp sheffield
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
maxp 1300 south montgomery avenue
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
maxp 2563864556
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
yes,0
maxp yes
eys,0
jefferson,0
maxp jefferson
surgery patients needing hair removed from the surgical area before surgery who had hair removed using a safer method (electric clippers or hair removal cream c not a razor),0
maxp surgery patients needing hair removed from the surgical area before surgery who had hair removed using a safer method (electric clippers or hair removal cream c not a razor)
empty,0
surgery patients needing hair rmoved from the surgical area before surgery who had hair removed using a safer method (electric clippers or hair removal cream c not a razor),0
al_scip-inf-6,0
ak_scip-inf-6,0
surgical infection prevention,0
surgical infecztion prevention,0
surgery patients needing hair removed from the surgical area before surgery who had hair removed using a safer method (electric clippers or hair removal cream c not a razor),0
empty,0
surgery patients needing hair rmoved from the surgical area before surgery who had hair removed using a safer method (electric clippers or hair removal cream c not a razor),0
al_scip-inf-6,0
ak_scip-inf-6,0
surgical infection prevention,0
maxp surgical infection prevention
surgical infecztion prevention,0
surgery patients needing hair removed from the surgical area before surgery who had hair removed using a safer method (electric clippers or hair removal cream c not a razor),0
empty,0
surgery patients needing hair rmoved from the surgical area before surgery who had hair removed using a safer method (electric clippers or hair removal cream c not a razor),0
al_scip-inf-6,0
maxp al_scip-inf-6
ak_scip-inf-6,0
surgical infection prevention,0
surgical infecztion prevention,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
maxp 10019
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
maxp government - hospital district or authority
government - hospirtal district or authority,0
government - hospital district or authoriyt,0
government - hospital district r authority,0
governemnt - hospital district or authority,0
government - hospital disrtict or authority,0
government - hosptial district or authority,0
sheffield,0
sheffeild,0
sheffiedl,0
sheffnield,0
shfeffield,0
shfefield,0
heffield,0
al,0
2563864556,0
263864556,0
256386456,0
256364556,0
256384556,0
2563864a556,0
25638645g56,0
256864556,0
35660,0
empty,0
10019,0
1300 south montgomery avenue,0
government - hospital district or authority,0
government - hospirtal district or authority,0
